,product,url,title,subtitle,description,pricing_method,capital_value,updated_date,confidence_band_1,estimated_value_1,confidence_band_2,estimated_value_2,confidence_band_3,estimated_value_3,confidence_band_4,estimated_value_4,valuation_date,land_value,improvement_value,bedroom,bathroom,floor_area,land_area,title_type,garage
10,,https://www.realestate.co.nz/42825689/residential/sale/43-arawa-street-tainui,"43 Arawa Street, Tainui, Dunedin City","Dual Access, Double The Opportunity","Set in the heart of the quietly appreciated urban sanctuary of Tainui sits this 1032sqm (+/-) section waiting on your dream plans. Whether its for your dream home taking advantage of the elevated, sunny  and yet private views, or to maximize the full land size on offer and subdivide (with DCC consent) and build 2 duplexes with separate entrances, the opportunity is now!Tainui is well loved by residents for being so close to town and the local amenities of Musselburgh village and with great schools in virtually every direction nearby, you can see why families choose to stay through those years quite happily.Whatever your plans, we encourage you to make a time to come onsite and see them take shape in this perfect location.AUCTION to be held on Thursday 10 July 2025 at 12.00pm in our Dunedin Office, 12 Wharf Street (Prior Unconditional Offers Considered)",gavelAuction,,,,,,,,,,,,,,,,,1032m2,,2
11,,https://www.realestate.co.nz/42824903/residential/sale/177-albany-street-north-dunedin,"177 Albany Street, North Dunedin, Dunedin City",High-performer! Popular rental in prime location,"177 Albany Street – An Investor’s Ideal Opportunity – $1,025pw Rental ReturnNow is the time to secure a reliable investment in a location that continues to deliver. Returning $1,025 per week and offering positive rental appeal year after year, this spacious five-bedroom student rental would be a great addition to your portfolio.Interior Features:Five bedrooms, each with built-in wardrobesModernised open-plan kitchen and living space with direct access to the sunny courtyardTidy combined bathroom and laundryKitchen with updated appliances and functional storageHeat pump, ventilation system, and double glazing throughoutUpdated wiringExterior Highlights:Classic character frontage with welcoming verandah and street appealDurable roughcast cladding and a Coloursteel roofHardscaped, north-facing backyard – fully fenced and easy-careWalking distance to the University of Otago, Forsyth Barr Stadium, Dunedin Hospital, local cafes, and the CBDA popular choice among student tenants, 177 Albany Street offers security of income, ease of ownership, and a popular position.Currently rented at $1,025 per week, this is a smart addition to your portfolio - or a strategic first step for new investors entering the market at a time when conditions are shifting favourably.Get in touch today for the full information pack and to arrange a viewing.","dollar$725,000","$780,000",Low,Low,$590K,Med,$695K,High,$782K,Updated 01/07/22,$780K,1 Jul 2022,"$125,000","$655,000",5,1,125m2,202m2,Freehold,
12,,https://www.realestate.co.nz/42830641/residential/sale/18-doon-street-mosgiel,"18 Doon Street, Mosgiel, Dunedin City",Corner site with serious potential,"Positioned on a prominent 801sqm  corner site (Residential 2 Zoned), 18 Doon Street presents a solid and rewarding opportunity for investors, renovators, or developers looking to unlock value in a popular and steadily growing location.While the home will benefit from some upgrading, it offers solid 1950s construction, a practical layout, and strong fundamentals that will appeal to those ready to unlock value and make their own.Interior Features:Three bedroomsSunny lounge that adjoins the dining and kitchen space – functional and full of potentialFamily bathroom with shower over bath, plus separate toiletCeiling and underfloor insulation, with both a heat pump and wood burnerExterior Features:801m² corner section, zoned Residential 2 – ideal for future development or subdivision potential (subject to consent)Concrete driveway with excellent off-street parkingGarden shed for storageColorsteel roof installed in 2022Low-maintenance exterior claddingMainly fenced section with generous lawn area and no formal landscaping – offering a blank canvas to shape as desiredSuper sunny position with great natural light throughout the dayThis is a home with solid bones, a standout corner site, and enormous potential – perfect for those looking to renovate, land bank, or develop in a desirable pocket of Mosgiel.This property is for sale by Deadline Sale, closing Tuesday the 15th July at 2:00pm.A full Property Information Memorandum, including LIM report, is available on request.",dollarDeadline Sale,"$570,000",Low,Low,$472K,Med,$507K,High,$543K,Updated 01/07/22,$570K,1 Jul 2022,"$445,000","$125,000",3,1,100m2,802m2,Freehold,
13,,https://www.realestate.co.nz/42829658/residential/sale/77-wesley-street-south-dunedin,"77 Wesley Street, South Dunedin, Dunedin City",The Start Of Something Great!,"Being sold 'as is where is', this large family home provides multiple options for development. Some improvements have already happened such as gas hot water and some electrical upgrades so you can utilize the existing floor plan of 3 bedrooms, separate lounge and kitchen with two utility spaces and single car garaging with the auto door. Alternatively, you could approach it with fresh eyes and maximise the 250sqm (+/-) section and build new like the neighbours have done to create a modern home in a quiet street close to amenities and transport. The options are plenty and the opportunity is right here at 77 Wesley Street, South Dunedin.Download all the property information here;https://rwdunedin.co.nz/properties/residential-for-sale/dunedin-city/south-dunedin-9012/house/3322224TENDER closing Tuesday 15 July 2025 at 2.00pm in our Dunedin Office, 12 Wharf Street (Prior Unconditional Offers Considered)",dollarTender,,,,,,,,,,,,,,3,1,,250m2,,1
14,,https://www.realestate.co.nz/42817368/residential/sale/24-tyne-street-mosgiel,"24 Tyne Street, Mosgiel, Dunedin City",Ideal First Home To Add Value To!!!,"Step inside this well-appointed Mosgiel home and discover a space designed with comfort and practicality in mind. Boasting three generous double bedrooms, there's plenty of room for family, guests, or a home office setup. The main bathroom is equipped with both a bath and shower, giving you flexible options for busy mornings or a relaxing soak in the evening.A separate toilet and laundry add convenience to the home's smart layout, while the woodfire and heat pump ensure you're warm all winter and cool through summer. The kitchen offers excellent storage and flows into a spacious dining are, perfect for family meals or casual entertaining.The large lounge is light-filled and inviting, providing a comfortable hub for everyday living. From here, step outside to a sun-soaked backyard, a true haven for kids to play, weekend BBQs, or simply relaxing in peace and privacy.The home sits on a generous section, with a touch of green space at the front and a more expansive area at the rear, ideal for gardening, outdoor fun, or soaking in the sunshine. Add to that an oversized double garage and you've got room for vehicles, tools, and extra storage.Located in a quiet, sought-after pocket of Mosgiel, close to schools, shops, and parks, this home blends lifestyle and location effortlessly. Whether you're upsizing, settling into your forever home, or looking for family-friendly functionality, this one's must-see.Executors Instructions Are Clear....Let's Get Sold!!!",dollarNegotiation,"$580,000",Low,Low,$547K,Med,$575K,High,$603K,Updated 01/07/22,$580K,1 Jul 2022,"$385,000","$195,000",3,1,122m2,606m2,,2
15,,https://www.realestate.co.nz/42814219/residential/sale/55a-havelock-street-mornington,"55A Havelock Street, Mornington, Dunedin City","Stylish, sunny and effortless living","Now priced at offers over $479,000! Registered valuation from March 2024 $565,000!Tucked away on a peaceful, quiet street in highly convenient locale of Mornington, this modern two-bedroom townhouse combines comfort, quality, and convenience in one stunning package. Whether you're a first-home buyer, a busy professional, or seeking a lock-and-leave lifestyle, this home ticks all the boxes.Step inside and immediately feel the warmth - easily heated by a heat-pump and support with quality insulation and double glazing. The bathroom features luxurious under-tile heating, perfect for those crisp Dunedin mornings. Gas hot water means great pressure showers, and the tiled kitchen flooring adds both style and durability to a space that’s as functional as it is contemporary and timeless.The open-plan living and dining area is flooded with natural light, creating a welcoming and relaxed space to unwind or entertain. Accomodation is by way of two bedrooms. The high-quality finishes throughout the home offer a real sense of modern comfort and longevity.Outside, the low-maintenance exterior allows you to spend less time on chores and more time doing what you love. There's one dedicated off-street park, and with public transport, local shops, cafes, and schools all just a short stroll away, you’ll love the convenience of this unbeatable location. Whether you're working in the city or enjoying the local village vibe, you'll appreciate being just minutes from the Mornington shopping centre and a quick commute to the Dunedin CBD.With its high-spec finishes, low upkeep, and excellent investment appeal, this townhouse is a smart choice.","dollarOffers Over $479,000",,,,,,,,,,,,,,2,1,59m2,144m2,Unit Title,
16,,https://www.realestate.co.nz/42611826/residential/sale/195-wakari-road-helensburgh,"195 Wakari Road, Helensburgh, Dunedin City",Build your dream home in sought after Helensburgh,"*** 11 sections remaining ***Welcome to Flagstaff Dunedin, where your ideal lifestyle begins. Nestled in a prime location combining the best of both worlds - close to the city centre yet surrounded by nature.Flagstaff is just minutes from top-tier schools, vibrant cafes, and convenient public transport. With the renowned Redwood Bike Park and Otago Golf Club practically on your doorstep, every day is an adventure waiting to unfold.Catering to diverse lifestyles with a range of section sizes, these are the best residential sections available this close to the Octagon in decades. Secure your site with a 10% deposit and no further payment until titles issue in Spring 2025.Prime Sections: 36 quality sections from 400m2 to 1100m2+Duplex Sites: Limited availabilityAffordable Choices: Options to suit every budgetProximity: Less than 10 minutes to the Octagon and UniversityRecreation: Ross Creek, Redwood mountain bike trails, and Balmacewen Golf Course nearbyEducation: Close to excellent schoolsSunny and Elevated: Enjoy a fabulous sunny aspectStunning Views: Spectacular panoramic views across Dunedin and out to seaEasy-Build Sections: Streamlined, cost-effective house buildingImmerse yourself in the serene beauty of the Ross Creek Reservoir and Flagstaff Scenic Reserve. Whether you're seeking a hillside hideaway to ignite your creativity or a base to explore the stunning natural surroundings, Flagstaff offers the perfect backdrop.Experience the charm of gently rolling hills, native plantings, and the convenience of city living.Contact Nick Beard today for more details","dollarAsking Price $350,000","$1,100,000",,,,,,,,,,1 Jul 2022,"$1,070,000","$30,000",,,,,,
17,,https://www.realestate.co.nz/42755553/residential/sale/1-2-clayton-street-saint-clair,"1/2 Clayton Street, Saint Clair, Dunedin City",A Contemporary Coastal Sanctuary,"Discover the pinnacle of sophisticated modern living with breathtaking ocean views. This architecturally designed residence, completed in 2022, is perfectly positioned in the prestigious Adam’s Way subdivision, offering the ultimate in low-maintenance luxury—a true lock-and-leave sanctuary or an executive family home.Designed by Architype, this striking masterpiece seamlessly blends form and function. The floating design makes a bold statement, combining structural solidity with refined elegance. Step inside to experience an interior that is effortlessly stylish—sleek finishes, a light neutral palette, and an intuitive layout that adapts to your lifestyle.Key Features:Four Double Bedrooms – All with built-in storage.Three Designer Bathrooms – Including two ensuites, all with underfloor heating for year-round comfort.Luxurious Master Suite – Complete with a walk-in wardrobe and opulent ensuite.Flexible Floor Plan – Easily configured as four bedrooms or three bedrooms with three separate living spaces to suit your lifestyle.Private Downstairs Retreat – A generously sized bedroom with its own ensuite and external access—perfect for guests, teenagers, or a spacious work-from-home office. The lower level also features a separate laundry and internal access.The upper level is an entertainer’s dream—an open-plan haven flooded with natural light, seamlessly connecting to a private, sun-soaked courtyard at the rear. Whether hosting summer BBQs or enjoying peaceful moments, this space is designed for effortless indoor-outdoor flow.The full-width front balcony, complete with privacy glazing, provides a serene spot to soak in the stunning coastal outlook.Enjoy next-level convenience with WiFi-controlled heat pumps, doors, lights, and blinds—intelligent living at the touch of a button.Additional Features:Covered parking for two to three vehicles, plus ample on-street parking.A scenic walkway through the green belt leading to Cliffs Road, with the vibrant St Clair Esplanade just a ten-minute stroll away.Proximity to golf courses, parks, and local hotspots.Why go through the hassle of building when this contemporary masterpiece is ready and waiting? A rare opportunity to secure a modern coastal retreat in sought-after St Clair.","dollarOffers Over $1,349,000","$1,400,000",,,,,,,,,,1 Jul 2022,"$610,000","$790,000",4,2,159m2,630m2,Freehold,
18,"Richard Knights
OPEN HOME TOMORROW
PROMOTED
+27
Share this listing
Save this listing
Listed 3 days ago
17 Viscount Road, Waldronville
Relaxed Coastal Living!
Auction
3
1
856m2
House",https://www.realestate.co.nz/42828455/residential/sale/17-viscount-road-waldronville,"17 Viscount Road, Waldronville, Dunedin City",Relaxed Coastal Living!,"Located in the popular seaside suburb of Waldronville, this solid 3-bedroom home offers space, comfort, and lifestyle—all just a short drive from Dunedin city.Ideal for families, the home features a generous main bedroom with walk-in robe, two additional bedrooms, a full family bathroom, and the convenience of a separate WC. A bonus rumpus room, which includes the laundry, provides excellent additional space for a second living area, hobbies, or a home office.The bright, welcoming living areas are heated by a heat pump and flow seamlessly to the outdoor space—perfect for entertaining, play, or relaxing in the sun. Off-street parking and garaging add everyday practicality.One of the standout features is the gate at the bottom of the garden, offering direct access to a walking track that leads straight to the beach—ideal for morning strolls or evening unwinds.Enjoy the best of both worlds: coastal living with city convenience. You're just minutes from the shoreline and scenic tracks, and only a short drive to Green Island schools and local amenities.Don't miss your chance to join the friendly Waldronville community—enquire today!Prior Offers Considered.",gavelAuction,"$690,000",Low,Low,$635K,Med,$673K,High,$713K,Updated 01/07/22,$690K,1 Jul 2022,"$280,000","$410,000",3,1,,856m2,,2
19,"Pam Mulder
OPEN HOME TOMORROW
PROMOTED
+25
Share this listing
Save this listing
Listed 2 weeks ago
10 Crosby Street, Mornington
Where Family Gather & Views Go Forever!
Auction
4
2
669m2
House",https://www.realestate.co.nz/42820726/residential/sale/10-crosby-street-mornington,"10 Crosby Street, Mornington, Dunedin City",Where Family Gather & Views Go Forever!,"Designed with families in mind, this expansive 280m2 home delivers exceptional space, comfort, and versatility. With multiple living and entertaining zones, there's room for everyone to spread out or come together. The modern kitchen is both stylish and highly functional, offering ample storage and seamless connection to the sunny dining and living areas. Enjoy harbour views and natural light all day, flowing effortlessly into a conservatory and out onto the deck--perfect for relaxed gatherings or morning coffees. Upstairs, you'll find three generous bedrooms, a large family bathroom (also accessible from the master), plus an office ideal for growing families or guests. Downstairs is a dream for teenagers or extended family, featuring a spacious rumpus room with external access, a separate hobbies room or work-from-home setup, a second bathroom, and internal access to the oversized garage/workshop and laundry. Tucked away in a sheltered, private setting down a driveway, the home is surrounded by compact, easy-care gardens and offers ample off-street parking. A rare opportunity in a popular location, homes like this don't come along often--make sure your family is the one to secure it.Prior offers considered.",gavelAuction,"$760,000",Low,Low,$676K,Med,$723K,High,$760K,Updated 01/07/22,$760K,1 Jul 2022,"$300,000","$460,000",4,2,,669m2,,2
